[m18:26:56 system          | [0mProcodile supervisor started with PID 2104
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:169:in `sanitize_sql_array'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:33:in `sanitize_sql_for_conditions'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/where_clause_factory.rb:14:in `build'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:632:in `where!'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:625:in `where'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:10:in `where'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:39:in `block in <class:QueuedMessage>'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `instance_exec'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block (2 levels) in scope'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block in scope'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `public_send'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `block in method_missing'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `method_missing'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:119:in `requeue_all'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:11:in `block in run'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `loop'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `run'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/tasks/postal.rake:18:in `block (2 levels) in <top (required)>'
[34m06:48:38 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[34m06:48:38 requeuer.2      | [0m[34m=> [0mTasks: TOP => postal:requeuer
[34m06:48:38 requeuer.2      | [0m[34m=> [0m(See full trace by running task with --trace)
[36m06:48:38 worker.2        | [0m[36m=> [0mW, [2017-09-07T06:48:38.412626 #13470]  WARN -- #<Bunny::Session:0x6bd6478 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: Could not establish TCP connection to 127.0.0.1:5672: Connection refused - connect(2) for 127.0.0.1:5672
[36m06:48:38 worker.2        | [0m[36m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/bunny-2.5.1/lib/bunny/session.rb:322:in `rescue in start': Could not establish TCP connection to any of the configured hosts (Bunny::TCPConnectionFailedForAllHosts)
[36m06:48:38 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/bunny-2.5.1/lib/bunny/session.rb:288:in `start'
[36m06:48:38 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/rabbit_mq.rb:15:in `create_connection'
[36m06:48:38 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/rabbit_mq.rb:20:in `create_channel'
[36m06:48:38 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:195:in `job_channel'
[36m06:48:38 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:17:in `work'
[36m06:48:38 worker.2        | [0m[36m=> [0m	from script/worker.rb:3:in `<main>'
[36m06:48:38 worker.2        | [0mProcess has stopped. Respawning...
[36m06:48:38 worker.2        | [0mStarted with PID 14014
[34m06:48:38 requeuer.2      | [0mProcess has stopped. Respawning...
[34m06:48:38 requeuer.2      | [0mStarted with PID 14016
[34m06:48:43 requeuer.2      | [0m[34m=> [0mrake aborted!
[34m06:48:43 requeuer.2      | [0m[34m=> [0mMysql2::Error: Can't connect to MySQL server on '127.0.0.1' (111)
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `connect'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `initialize'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:128:in `retrieve_connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:91:in `connection'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:180:in `replace_bind_variables'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:169:in `sanitize_sql_array'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:33:in `sanitize_sql_for_conditions'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/where_clause_factory.rb:14:in `build'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:632:in `where!'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:625:in `where'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:10:in `where'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:39:in `block in <class:QueuedMessage>'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `instance_exec'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block (2 levels) in scope'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block in scope'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `public_send'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `block in method_missing'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `method_missing'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:119:in `requeue_all'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:11:in `block in run'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `loop'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `run'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/tasks/postal.rake:18:in `block (2 levels) in <top (required)>'
[34m06:48:43 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[34m06:48:43 requeuer.2      | [0m[34m=> [0mTasks: TOP => postal:requeuer
[34m06:48:43 requeuer.2      | [0m[34m=> [0m(See full trace by running task with --trace)
[36m06:48:43 worker.2        | [0m[36m=> [0mW, [2017-09-07T06:48:43.947668 #14014]  WARN -- #<Bunny::Session:0x4564d58 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: Could not establish TCP connection to 127.0.0.1:5672: Connection refused - connect(2) for 127.0.0.1:5672
[36m06:48:43 worker.2        | [0m[36m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/bunny-2.5.1/lib/bunny/session.rb:322:in `rescue in start': Could not establish TCP connection to any of the configured hosts (Bunny::TCPConnectionFailedForAllHosts)
[36m06:48:43 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/bunny-2.5.1/lib/bunny/session.rb:288:in `start'
[36m06:48:43 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/rabbit_mq.rb:15:in `create_connection'
[36m06:48:43 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/rabbit_mq.rb:20:in `create_channel'
[36m06:48:43 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:195:in `job_channel'
[36m06:48:43 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:17:in `work'
[36m06:48:43 worker.2        | [0m[36m=> [0m	from script/worker.rb:3:in `<main>'
[36m06:48:44 worker.2        | [0mProcess has stopped. Respawning...
[36m06:48:44 worker.2        | [0mStarted with PID 16220
[34m06:48:44 requeuer.2      | [0mProcess has stopped. Respawning...
[34m06:48:44 requeuer.2      | [0mStarted with PID 16222
[32m06:48:47 cron.2          | [0m[32m=> [0mW, [2017-09-07T06:48:47.657809 #4550]  WARN -- #<Bunny::Session:0x4aa3940 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: Retrying connection on next host in line: 127.0.0.1:5672
[32m06:48:47 cron.2          | [0m[32m=> [0mW, [2017-09-07T06:48:47.660230 #4550]  WARN -- #<Bunny::Session:0x4aa3940 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: Could not establish TCP connection to 127.0.0.1:5672: Connection refused - connect(2) for 127.0.0.1:5672
[32m06:48:47 cron.2          | [0m[32m=> [0mW, [2017-09-07T06:48:47.660341 #4550]  WARN -- #<Bunny::Session:0x4aa3940 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: TCP connection failed, reconnecting in 5.0 seconds
[34m06:48:48 requeuer.2      | [0m[34m=> [0mrake aborted!
[34m06:48:48 requeuer.2      | [0m[34m=> [0mMysql2::Error: Can't connect to MySQL server on '127.0.0.1' (111)
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `connect'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `initialize'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:128:in `retrieve_connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:91:in `connection'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:180:in `replace_bind_variables'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:169:in `sanitize_sql_array'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:33:in `sanitize_sql_for_conditions'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/where_clause_factory.rb:14:in `build'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:632:in `where!'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:625:in `where'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:10:in `where'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:39:in `block in <class:QueuedMessage>'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `instance_exec'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block (2 levels) in scope'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block in scope'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `public_send'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `block in method_missing'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/delegation.rb:89:in `method_missing'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:119:in `requeue_all'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:11:in `block in run'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `loop'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/postal/message_requeuer.rb:9:in `run'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/app/lib/tasks/postal.rake:18:in `block (2 levels) in <top (required)>'
[34m06:48:48 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[34m06:48:48 requeuer.2      | [0m[34m=> [0mTasks: TOP => postal:requeuer
[34m06:48:48 requeuer.2      | [0m[34m=> [0m(See full trace by running task with --trace)
[36m06:48:49 worker.2        | [0m[36m=> [0mW, [2017-09-07T06:48:49.159011 #16220]  WARN -- #<Bunny::Session:0x722c868 postal@127.0.0.1:5672, vhost=/postal, addresses=[127.0.0.1:5672]>: Could not establish TCP connection to 127.0.0.1:5672: Connection refused - connect(2) for 127.0.0.1:5672
[36m06:48:49 worker.2        | [0m[36m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/bunny-2.5.1/lib/bunny/session.rb:322:in `rescue in start': Could not establish TCP connection to any of the configured hosts (Bunny::TCPConnectionFailedForAllHosts)
[36m06:48:49 worker.2        | [0m[36m=> [0m	from /opt/postal/vendor/bundle/ruby/2.3.0/gems/bunny-2.5.1/lib/bunny/session.rb:288:in `start'
[36m06:48:49 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/rabbit_mq.rb:15:in `create_connection'
[36m06:48:49 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/rabbit_mq.rb:20:in `create_channel'
[36m06:48:49 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:195:in `job_channel'
[36m06:48:49 worker.2        | [0m[36m=> [0m	from /opt/postal/app/lib/postal/worker.rb:17:in `work'
[36m06:48:49 worker.2        | [0m[36m=> [0m	from script/worker.rb:3:in `<main>'
[36m06:48:50 worker.2        | [0mProcess has stopped. Respawning...
[36m06:48:50 worker.2        | [0mStarted with PID 18323
[34m06:48:50 requeuer.2      | [0mProcess has stopped. Respawning...
[34m06:48:50 requeuer.2      | [0mStarted with PID 18325
[34m06:48:55 requeuer.2      | [0m[34m=> [0mrake aborted!
[34m06:48:55 requeuer.2      | [0m[34m=> [0mMysql2::Error: Can't connect to MySQL server on '127.0.0.1' (111)
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `connect'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/mysql2-0.4.4/lib/mysql2/client.rb:87:in `initialize'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `mysql2_connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:128:in `retrieve_connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/connection_handling.rb:91:in `connection'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:180:in `replace_bind_variables'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:169:in `sanitize_sql_array'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/sanitization.rb:33:in `sanitize_sql_for_conditions'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/where_clause_factory.rb:14:in `build'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:632:in `where!'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation/query_methods.rb:625:in `where'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/querying.rb:10:in `where'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/app/app/models/queued_message.rb:39:in `block in <class:QueuedMessage>'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `instance_exec'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block (2 levels) in scope'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/relation.rb:351:in `scoping'
[34m06:48:55 requeuer.2      | [0m[34m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/activerecord-5.0.2/lib/active_record/scoping/named.rb:159:in `block in scope'
